time_index,X,Y,Z,R,G,B,time
0000,-31.08385086,29.65549278,8.56377888,0,250,250,00:00
0001,-30.93172916,28.93014359,8.37605345,0,250,250,00:01
0002,-30.45422459,27.80642804,8.23937555,0,250,250,00:02
0003,-29.52863818,26.63222081,8.24290180,0,250,250,00:03
0004,-28.28030216,25.69882842,8.28513880,0,250,250,00:04
0006,-28.42338499,23.08544191,7.60348201,0,250,250,00:06
0007,-25.22428751,22.27138400,7.32695359,0,250,250,00:07
0008,-22.27121353,21.60062719,7.12321824,0,250,250,00:08
0009,-19.39642819,21.00248250,7.04409920,0,250,250,00:09
0010,-16.23769188,20.49226125,7.02483728,0,250,250,00:10
0011,-13.03686469,20.18958773,7.15492269,0,250,250,00:11
0012,-10.21420161,20.07179197,7.45327616,0,250,250,00:12
0013,-7.35085456,19.86475086,7.61454932,0,250,250,00:13
0014,-4.63568192,19.35937099,7.79140949,0,250,250,00:14
0015,-1.64011046,18.97779513,7.87374967,0,250,250,00:15
0016,1.45157542,18.61619786,7.88787774,0,250,250,00:16
0017,4.37731091,18.61203711,8.05719771,0,250,250,00:17
0018,7.12342269,18.57395757,8.24317036,0,250,250,00:18
0019,10.02712526,18.60297375,8.25904031,0,250,250,00:19
0020,12.72686968,18.52459278,8.42473841,0,250,250,00:20
0021,15.95285497,17.62936865,8.45315075,0,250,250,00:21
0022,18.57684183,16.73488641,8.12982726,0,250,250,00:22
0023,21.63224496,16.01128938,7.91067144,0,250,250,00:23
0024,24.60763041,15.42812051,7.83186669,0,250,250,00:24
0029,39.36656570,13.27846074,8.11416602,0,250,250,00:29
0030,41.79719364,13.51236029,8.14273026,0,250,250,00:30
0031,44.87880221,13.99036156,8.18334380,0,250,250,00:31
0032,47.30041414,14.46514247,8.21781944,0,250,250,00:32
0033,49.78081589,14.96812153,8.26209416,0,250,250,00:33
0034,52.19225457,15.34716048,8.21697789,0,250,250,00:34
0035,54.19676833,15.43915137,8.18816345,0,250,250,00:35
0036,56.38774109,15.40403253,8.15870029,0,250,250,00:36
0037,59.07290459,15.49932305,8.14155523,0,250,250,00:37
0038,61.74330807,15.53278351,8.18147425,0,250,250,00:38
0039,64.36121909,15.34276040,8.16801699,0,250,250,00:39
0040,67.09941514,15.09466608,8.19071500,0,250,250,00:40
0041,69.85240046,15.00253618,8.21481860,0,250,250,00:41
0042,72.53887908,14.95199748,8.22520487,0,250,250,00:42
0043,75.38878155,14.89587998,8.20631862,0,250,250,00:43
0044,78.18882020,14.99816318,8.13032647,0,250,250,00:44
0045,80.80019633,15.27062039,8.29362841,0,250,250,00:45
0046,83.19763215,15.34533938,8.39837456,0,250,250,00:46
0047,85.68923623,15.38635358,8.42481195,0,250,250,00:47
0048,88.16052755,15.57112017,8.43793338,0,250,250,00:48
0049,90.60934224,15.95956017,8.42786088,0,250,250,00:49
0050,93.06339041,16.36048770,8.43489492,0,250,250,00:50
0051,95.69484456,16.87105362,8.41875565,0,250,250,00:51
0052,98.26482900,17.58866493,8.42118370,0,250,250,00:52
0053,100.72124227,18.38462083,8.42869552,0,250,250,00:53
0054,103.14812692,19.06454063,8.42217616,0,250,250,00:54
0055,105.62499682,19.33289099,8.43481819,0,250,250,00:55
0056,108.25860691,19.31270862,8.40448944,0,250,250,00:56
0057,111.21281294,19.24144329,8.33530400,0,250,250,00:57
0058,113.95631860,19.30211431,8.34532460,0,250,250,00:58
0059,116.65239207,19.41374385,8.33147329,0,250,250,00:59
0100,119.14196232,19.45915999,8.31319659,0,250,250,01:00
0101,121.53756269,19.30991348,8.28991167,0,250,250,01:01
0102,124.28442281,18.94945348,8.21215076,0,250,250,01:02
0103,126.67105920,18.79117938,8.20819637,0,250,250,01:03
0104,129.70647125,18.67197132,8.18830662,0,250,250,01:04
0105,132.44324317,18.41117991,8.14509722,0,250,250,01:05
0106,135.14265115,18.06909241,7.92334802,0,250,250,01:06
0107,138.07313973,18.10870484,8.12075479,0,250,250,01:07
0108,140.99589234,17.83037809,8.07958190,0,250,250,01:08
0109,144.27829590,17.55478541,8.08618228,0,250,250,01:09
0110,147.42774080,17.54119883,8.10505225,0,250,250,01:10
0111,150.60377171,17.50304089,8.11260991,0,250,250,01:11
0112,153.76688524,17.61581516,8.17833354,0,250,250,01:12
0113,157.16319148,17.85762381,8.19999242,0,250,250,01:13
0114,160.54211299,18.40416455,8.17753327,0,250,250,01:14
0115,163.89170965,19.37937124,8.21299100,0,250,250,01:15
0116,166.84380813,20.69989431,8.16651903,0,250,250,01:16
0117,169.80554644,22.38764906,8.13320661,0,250,250,01:17
0118,172.67434820,24.32459378,8.18855504,0,250,250,01:18
0119,175.44611923,26.46733342,8.24798737,0,250,250,01:19
0120,178.20627594,28.62328402,8.30095875,0,250,250,01:20
0121,180.71659788,30.90916069,8.31538955,0,250,250,01:21
0122,182.95392545,33.30558523,8.33665915,0,250,250,01:22
0123,184.95883378,35.91531389,8.37947837,0,250,250,01:23
0124,186.74212837,38.82529147,8.39386165,0,250,250,01:24
0125,188.11225029,41.76545301,8.44132249,0,250,250,01:25
0126,189.19018289,44.94344562,8.49923565,0,250,250,01:26
0127,189.86270904,48.14440282,8.53030470,0,250,250,01:27
0128,190.47996194,51.90849822,8.52503797,0,250,250,01:28
0129,190.92577667,55.89309196,8.52753830,0,250,250,01:29
0130,191.48579502,58.72857118,8.48820090,0,250,250,01:30
0131,192.07142720,62.03335230,8.47504410,0,250,250,01:31
0132,192.73534698,65.34728928,8.45397320,0,250,250,01:32
0133,193.48601698,68.58926591,8.48227161,0,250,250,01:33
0134,194.04645856,72.05429745,8.53195000,0,250,250,01:34
0135,194.36887013,75.47031923,8.56535838,0,250,250,01:35
0136,194.42546929,79.21310086,8.51182281,0,250,250,01:36
0137,194.55990932,82.48384293,8.54597187,0,250,250,01:37
0138,194.53181126,86.03020013,8.56353660,0,250,250,01:38
0139,195.04373232,89.39363575,8.59207916,0,250,250,01:39
0140,195.56732750,92.75656923,8.60387504,0,250,250,01:40
0141,196.40855853,96.05763022,8.59311962,0,250,250,01:41
0142,197.32364527,99.46995290,8.57976611,0,250,250,01:42
0143,198.11431885,102.87840970,8.60918538,0,250,250,01:43
0144,198.65610504,106.20203463,8.64844712,0,250,250,01:44
0145,199.20670764,109.60306676,8.65065726,0,250,250,01:45
0146,199.82525237,113.01941847,8.66389706,0,250,250,01:46
0147,200.40928318,116.71949072,8.62780210,0,250,250,01:47
0148,201.10940869,120.16090202,8.65043187,0,250,250,01:48
0149,201.72786016,123.67679264,8.64458457,0,250,250,01:49
0150,202.29963748,127.15338198,8.67674319,0,250,250,01:50
0151,203.28687414,130.54656474,8.63797720,0,250,250,01:51
0152,204.61495972,133.98778725,8.62560431,0,250,250,01:52
0153,205.72445424,137.44054985,8.62725298,0,250,250,01:53
0154,207.14660327,140.77866364,8.64939483,0,250,250,01:54
0155,208.34302839,144.30515607,8.62796084,0,250,250,01:55
0156,209.04835828,147.94188817,8.65360403,0,250,250,01:56
0157,209.24894079,151.70442327,8.62090846,0,250,250,01:57
0158,209.35318438,155.40009371,8.63598490,0,250,250,01:58
0159,209.16324171,158.83539136,8.66943932,0,250,250,01:59
0200,209.16204325,162.31853231,8.68753548,0,250,250,02:00
0201,209.16707472,165.84775613,8.71911942,0,250,250,02:01
0202,209.17409793,169.30804929,8.70618283,0,250,250,02:02
0203,209.19723643,173.01331562,8.68432389,0,250,250,02:03
0204,209.02294506,176.52128879,8.64190704,0,250,250,02:04
0205,208.62242325,180.18814817,8.58017921,0,250,250,02:05
0206,208.35867111,183.75937686,8.60748764,0,250,250,02:06
0207,208.49674324,187.31697547,8.62266930,0,250,250,02:07
0208,208.34906515,191.01522319,8.65180047,0,250,250,02:08
0209,208.16593870,194.64804204,8.67482611,0,250,250,02:09
0210,208.17075157,198.17739042,8.69271263,0,250,250,02:10
0211,208.01450030,201.60697937,8.68200175,0,250,250,02:11
0212,207.67307727,205.10113335,8.63023730,0,250,250,02:12
0213,207.34058444,208.69928551,8.60689171,0,250,250,02:13
0214,207.35528119,212.43095334,8.61197464,0,250,250,02:14
0215,207.14225578,216.11173375,8.60755591,0,250,250,02:15
0216,206.99172708,219.42627285,8.65631485,0,250,250,02:16
0217,207.11388143,222.61294810,8.71437077,0,250,250,02:17
0218,206.97226397,226.16520691,8.72048156,0,250,250,02:18
0219,206.71506945,229.61622238,8.72564312,0,250,250,02:19
0220,206.47130521,232.99123192,8.74177937,0,250,250,02:20
0221,206.34027354,236.41150602,8.74353381,0,250,250,02:21
0222,206.24008909,239.93354665,8.68323691,0,250,250,02:22
0223,206.03692182,243.38066610,8.72036199,0,250,250,02:23
0224,206.16478911,246.78099278,8.66783801,0,250,250,02:24
0225,206.19788470,250.71990822,8.60841615,0,250,250,02:25
0226,206.09695289,254.31504022,8.61460572,0,250,250,02:26
0227,205.70747957,257.79624576,8.63170406,0,250,250,02:27
0228,205.39304810,261.23595276,8.62135401,0,250,250,02:28
0229,205.04516311,264.82708450,8.60420477,0,250,250,02:29
0230,204.68803558,268.25331726,8.68301406,0,250,250,02:30
0231,204.43957374,271.82823690,8.70417354,0,250,250,02:31
0232,204.26085033,275.37797480,8.69766501,0,250,250,02:32
0233,204.02105514,279.14999655,8.67283883,0,250,250,02:33
0234,203.80915766,282.70049916,8.64951876,0,250,250,02:34
0235,203.76305598,286.31854526,8.60220419,0,250,250,02:35
0236,203.71087182,290.00743700,8.60555491,0,250,250,02:36
0237,203.24210040,293.76452128,8.56492341,0,250,250,02:37
0238,202.38749695,297.28343582,8.56454345,0,250,250,02:38
0239,200.96370273,300.53974236,8.51754067,0,250,250,02:39
0240,199.17437066,303.14268494,8.50575648,0,250,250,02:40
0241,196.69270325,305.12386746,8.56776799,0,250,250,02:41
0242,284.26868439,299.05857918,-6.06316857,0,250,250,02:42
0243,189.96192335,307.46761421,8.63065919,0,250,250,02:43
0244,187.20538076,309.01530965,8.53149807,0,250,250,02:44
0245,184.48472595,310.87992859,8.57350933,0,250,250,02:45
0246,181.88333956,313.02592595,8.66042948,0,250,250,02:46
0247,178.93258540,314.48018138,8.60288000,0,250,250,02:47
0248,175.69098028,315.41713969,8.52373072,0,250,250,02:48
0249,172.76252937,316.21121852,8.44574698,0,250,250,02:49
0250,170.22710927,317.07002258,8.45184286,0,250,250,02:50
0251,168.20293871,318.24802780,8.43222443,0,250,250,02:51
0252,166.86981138,319.87844086,8.38784170,0,250,250,02:52
0253,166.42824236,322.24430084,8.34977853,0,250,250,02:53
0254,166.82448260,324.87670135,8.41352232,0,250,250,02:54
0255,167.39782016,326.35384750,8.48193534,0,250,250,02:55
0256,167.63266118,325.71707153,8.49300806,0,250,250,02:56
0257,167.01312955,324.34014765,8.40285758,0,250,250,02:57
0258,164.84527524,323.01903152,8.48277708,0,250,250,02:58
0259,161.71734047,321.78650665,8.54253471,0,250,250,02:59
0300,158.02709198,320.98412450,8.51017400,0,250,250,03:00
0301,154.30666288,320.38901520,8.42687845,0,250,250,03:01
0302,150.62621943,319.95809301,8.33256984,0,250,250,03:02
0303,146.89884695,319.56037649,8.29733841,0,250,250,03:03
0304,143.16224543,319.27135086,8.32334216,0,250,250,03:04
0305,139.20897547,319.11107381,8.27547725,0,250,250,03:05
0306,135.38081233,318.63521830,8.23413281,0,250,250,03:06
0307,131.62085470,318.10997009,8.19338854,0,250,250,03:07
0308,128.04802831,317.46561432,8.11120172,0,250,250,03:08
0309,124.40285015,316.37289937,8.10779075,0,250,250,03:09
0310,120.81020587,314.85244618,8.10723678,0,250,250,03:10
0311,117.33791065,313.25370407,8.04989890,0,250,250,03:11
0312,113.88673592,311.57020569,7.97413003,0,250,250,03:12
0313,110.54241339,309.68092346,7.96283746,0,250,250,03:13
0314,107.28601646,307.52426529,7.98729217,0,250,250,03:14
0315,104.02283478,305.47252909,7.92092399,0,250,250,03:15
0316,100.88188076,303.13942464,7.92967093,0,250,250,03:16
0317,97.81452084,300.63430532,7.94723860,0,250,250,03:17
0318,94.67662462,298.19005203,7.94994628,0,250,250,03:18
0319,91.58297380,295.68035889,7.96353924,0,250,250,03:19
0320,88.95093918,292.78710938,7.91008377,0,250,250,03:20
0321,87.05112426,289.38076019,7.88163153,0,250,250,03:21
0322,85.89161151,285.65680463,7.93921653,0,250,250,03:22
0323,85.01630910,281.46038818,7.91015477,0,250,250,03:23
0324,85.15939331,279.27032471,8.03034782,0,250,250,03:24
0333,87.76550102,204.67643356,8.61249065,0,250,250,03:33
0334,87.68238068,207.78852336,8.49913756,0,250,250,03:34
0335,87.64846293,210.67129516,8.52445348,0,250,250,03:35
0336,87.69153595,213.30953980,8.72387282,0,250,250,03:36
0337,87.65135345,216.66123963,8.77212047,0,250,250,03:37
0338,87.57094065,219.29262797,8.71302001,0,250,250,03:38
0339,87.45139313,221.61489105,8.67061901,0,250,250,03:39
0342,92.78347931,200.47759094,8.41437330,0,250,250,03:42
0343,91.61892319,198.72098923,8.54398084,0,250,250,03:43
0344,90.45630244,196.87357772,8.88986075,0,250,250,03:44
0345,89.23374417,195.15967921,9.04126227,0,250,250,03:45
0346,88.29232746,193.77183278,9.00146151,0,250,250,03:46
0347,87.37551022,193.00163555,9.03452682,0,250,250,03:47
0348,85.86192767,191.81000519,8.55461669,0,250,250,03:48
0350,84.60546494,188.58816529,8.02827382,0,250,250,03:50
0351,83.31405464,187.29879174,7.96045248,0,250,250,03:51
0352,81.04176712,186.03550816,7.93451768,0,250,250,03:52
0353,78.49067640,185.33016777,7.95355731,0,250,250,03:53
0354,75.81968355,184.89112282,7.97197172,0,250,250,03:54
0355,73.15691151,184.78498122,7.99339928,0,250,250,03:55
0356,70.50725004,184.60616472,7.98617018,0,250,250,03:56
0357,67.97306784,184.57392160,7.97481959,0,250,250,03:57
0358,65.36751785,184.54844284,7.97635260,0,250,250,03:58
0359,62.65607198,184.72563362,7.97211130,0,250,250,03:59
0400,60.09624796,185.03161820,7.96225656,0,250,250,04:00
0401,57.36964448,185.31718636,7.93980714,0,250,250,04:01
0402,54.69137192,185.71662712,7.93396912,0,250,250,04:02
0403,52.08638973,185.98129273,7.93855596,0,250,250,04:03
0404,49.23663203,186.02057309,7.93610989,0,250,250,04:04
0405,46.49655151,185.90583038,7.92996383,0,250,250,04:05
0406,44.30821609,185.29020413,7.92658281,0,250,250,04:06
0407,41.93586044,184.48817291,7.96978493,0,250,250,04:07
0408,39.36379607,183.79450099,7.97843478,0,250,250,04:08
0409,36.87313513,183.04855416,7.96100627,0,250,250,04:09
0410,34.42063443,182.43251419,7.95548521,0,250,250,04:10
0411,31.82596250,181.96875624,7.94864173,0,250,250,04:11
0412,29.15912447,181.78029233,7.90439408,0,250,250,04:12
0413,26.23490830,181.70775147,7.93287251,0,250,250,04:13
0414,23.47595529,181.66705681,7.94799920,0,250,250,04:14
0415,20.73454984,181.70438703,7.94280120,0,250,250,04:15
0416,17.90985141,181.80055237,7.89377221,0,250,250,04:16
0417,15.06077168,182.01158905,7.92807746,0,250,250,04:17
0418,12.19353151,182.30798848,7.92172466,0,250,250,04:18
0419,9.64934630,182.37451850,7.89430647,0,250,250,04:19
0420,6.76781380,182.53581597,7.89788442,0,250,250,04:20
0421,3.90845944,182.86420320,7.88854767,0,250,250,04:21
0422,1.51190305,182.92166328,7.89349562,0,250,250,04:22
0423,-1.37886487,182.86540105,7.84523179,0,250,250,04:23
0424,-4.39594914,182.83290100,7.84633297,0,250,250,04:24
0425,-7.11193969,182.95411428,7.87929938,0,250,250,04:25
0426,-9.85810631,182.90361264,7.88514722,0,250,250,04:26
0427,-12.77103787,182.76642500,7.96516866,0,250,250,04:27
0428,-15.40864754,182.74737625,7.99416432,0,250,250,04:28
0429,-18.45283589,182.69819240,8.10287867,0,250,250,04:29
0430,-21.02897922,182.32305400,8.13906499,0,250,250,04:30
0431,-23.43205889,181.53996595,8.17844069,0,250,250,04:31
0432,-25.71841240,180.06760089,8.18257558,0,250,250,04:32
0433,-27.43562142,178.03568586,8.26983595,0,250,250,04:33
0434,-28.56114165,175.57026927,8.45969641,0,250,250,04:34
0435,-29.18175157,172.94241524,8.54780507,0,250,250,04:35
0436,-29.59982913,170.27200516,8.54592290,0,250,250,04:36
0437,-29.96708647,167.63671748,8.55766797,0,250,250,04:37
0438,-30.09434907,165.00916854,8.58089804,0,250,250,04:38
0439,-29.91717009,162.50237274,8.60824269,0,250,250,04:39
0440,-29.71062946,160.01728566,8.62847988,0,250,250,04:40
0441,-29.50124947,157.50479635,8.66971739,0,250,250,04:41
0442,-29.41503414,154.89403407,8.68826985,0,250,250,04:42
0443,-29.22616498,152.37676048,8.71497214,0,250,250,04:43
0444,-28.76774629,149.70831744,8.71189141,0,250,250,04:44
0445,-28.07277480,147.26267659,8.74342632,0,250,250,04:45
0446,-28.25692760,147.29159885,8.70176262,0,250,250,04:46
0447,-26.86270038,145.97150167,8.63506464,0,250,250,04:47
0448,-25.41652671,145.03381878,8.54591801,0,250,250,04:48
0449,-23.53354784,144.18486786,8.50727736,0,250,250,04:49
0450,-20.82272765,143.25305265,8.47467591,0,250,250,04:50
0451,-18.08703359,142.49850667,8.42961006,0,250,250,04:51
0452,-15.00796597,141.71850821,8.34455299,0,250,250,04:52
0453,-13.63168604,141.79222939,8.28828274,0,250,250,04:53
0454,-9.14476497,141.24497768,8.21338524,0,250,250,04:54
0455,-3.33945009,141.30788506,7.89361710,0,250,250,04:55
0456,1.31493003,140.78262111,7.96870708,0,250,250,04:56
0457,4.57476837,140.95925522,7.95739317,0,250,250,04:57
0458,7.61244053,141.05431959,7.93897565,0,250,250,04:58
0459,10.80944431,141.01984978,7.92201281,0,250,250,04:59
0502,18.02721882,138.53299714,8.41190529,0,250,250,05:02
0503,19.93910233,138.15302277,7.70690040,0,250,250,05:03
0504,24.39116923,138.82682461,8.22557301,0,250,250,05:04
0505,29.66890567,139.07747868,8.24003621,0,250,250,05:05
0506,33.32408524,139.31290245,8.29606479,0,250,250,05:06
0507,36.13645614,139.56774180,8.38511999,0,250,250,05:07
0508,38.86652756,139.86344749,8.43557880,0,250,250,05:08
0509,41.64862166,140.14692519,8.51249552,0,250,250,05:09
0510,44.40316885,140.53371295,8.61721387,0,250,250,05:10
0511,46.93594805,140.84476556,8.69943698,0,250,250,05:11
0512,49.67438440,141.10493020,8.74399909,0,250,250,05:12
0513,52.20720073,141.25399998,8.75754765,0,250,250,05:13
0514,54.17159568,140.99634128,8.40134753,0,250,250,05:14
0515,55.75417116,140.12405395,8.52649477,0,250,250,05:15
0516,56.86315155,139.04161072,8.40108408,0,250,250,05:16
0517,59.18000963,138.35014174,8.08218664,0,250,250,05:17
0518,61.32044188,138.55556870,8.37977942,0,250,250,05:18
0519,63.70566806,138.40973888,8.45698890,0,250,250,05:19
0520,66.20959168,137.73464966,8.42260469,0,250,250,05:20
0521,68.38594389,136.61914444,8.60249525,0,250,250,05:21
0522,70.39015503,135.41201274,8.83007743,0,250,250,05:22
0523,72.65541664,134.83450317,8.80493281,0,250,250,05:23
0524,75.12368393,134.60955811,8.83670959,0,250,250,05:24
0528,79.33209992,130.98713684,8.88344383,0,250,250,05:28
0529,81.57138933,132.58059366,8.64188821,0,250,250,05:29
0530,83.75300941,134.58578415,8.62222862,0,250,250,05:30
0531,86.78509674,137.23448944,8.64511643,0,250,250,05:31
0532,88.98353729,139.45340271,8.89827118,0,250,250,05:32
